Setup CF or SD (Only do either the SD or the CF separately!) From CP/M on B: (This will make an 8kb C: Drive, that is a lot of storage for computer like this!)
FDISK80          — Open the RomWBW partition tool from the RAM drive (B:).
0                — Select HBIOS unit 0 (usually SD0: on SC7xx).
I                — Initialize a new, empty MBR (wipes old partitions on this card).
N                — Create a New partition entry.
1                — Partition number = 1.
[Enter]          — Starting cylinder = default 0 (you can also type 0; same result).
0                — (If it prompts again for start, enter 0; otherwise skip—some builds show this.)
31               — Ending cylinder = 31 (makes a 32-cylinder slice: cylinders 0..31).
A                — Toggle the Active/boot flag…
1                — …for partition #1 (marks it active).
W                — Write the new partition table to the card.
Q                — Quit FDISK80 (table is now saved on the card).

CLRDIR C:        — Initialize (clear) the CP/M directory on C: (the first CP/M slice).
                  (Type CAPITAL Y when it asks. This doesn’t low-level format—just resets the directory.)

From B: do...
copy *.* c:      — Copy all files from B: (RAM disk) to C: (SD).                   

From C: drive test with..
c:
stat c:*.*[full]



Example from my SD Card...


C>stat c:*.*[full]

 Recs  Bytes  Ext Acc
    0     0k    1 R/W C:.HEX
    0     0k    1 R/W C:.PRN
   64     8k    1 R/O C:ASM.COM
   34     8k    1 R/O C:ASSIGN.COM
   14     4k    1 R/O C:CLRDIR.COM
   15     4k    1 R/W C:COLLATZX.BAS
   28     4k    1 R/W C:COLLINFO.BAS
   11     4k    1 R/W C:COLLREC.BAS
   11     4k    1 R/W C:COLLRECS.BAS
   14     4k    1 R/W C:COLLSTAT.TXT
   20     4k    1 R/O C:COMPARE.COM
   54     8k    1 R/O C:COPY.COM
  108    16k    1 R/O C:CPM.SYS
   14     4k    1 R/O C:CPUSPD.COM
   38     8k    1 R/O C:DDT.COM
   58     8k    1 R/O C:DDTZ.COM
    8     4k    1 R/W C:DIVCLASS.BAS
    4     4k    1 R/O C:DUMP.COM
   52     8k    1 R/O C:ED.COM
  316    40k    2 R/O C:FAT.COM
  133    20k    1 R/O C:FDISK80.COM
   77    12k    1 R/O C:FDU.COM
   32     4k    1 R/O C:FILEATTR.COM
   34     8k    1 R/O C:FILEDATE.COM
  107    16k    1 R/O C:FLASH.COM
    5     4k    1 R/O C:FORMAT.COM
   16     4k    1 R/O C:INITDIR.COM
    3     4k    1 R/W C:KITT.BAS
   26     4k    1 R/O C:LDDS.COM
   27     4k    1 R/O C:LDP2D.COM
    3     4k    1 R/W C:LEDDEMO.BAS
   39     8k    1 R/W C:LEDLAB10.BAS
   14     4k    1 R/O C:LOAD.COM
  190    24k    1 R/O C:MBASIC.COM
   17     4k    1 R/O C:MODE.COM
  122    16k    1 R/O C:NULU.COM
   29     4k    1 R/W C:ONEHZ.ASM
    0     0k    1 R/W C:ONEHZ.PRN
    0     0k    1 R/W C:ONEHZ808.PRN
   58     8k    1 R/O C:PIP.COM
   10     4k    1 R/W C:PRIMELED.BAS
  102    16k    1 R/O C:PUTDS.COM
    7     4k    1 R/O C:REBOOT.COM
    2     4k    1 R/O C:RELOG.COM
   23     4k    1 R/O C:RTC.COM
   41     8k    1 R/O C:STAT.COM
   10     4k    1 R/O C:SUBMIT.COM
   17     4k    1 R/O C:SUPERSUB.COM
   11     4k    1 R/O C:SURVEY.COM
   16     4k    1 R/O C:SYSCOPY.COM
    9     4k    1 R/O C:SYSGEN.COM
    5     4k    1 R/O C:TALK.COM
   16     4k    1 R/O C:TD.COM
   11     4k    1 R/O C:TIMER.COM
    9     4k    1 R/W C:TOTIENT.BAS
   61     8k    1 R/O C:UNARC.COM
   53     8k    1 R/O C:XM.COM
    6     4k    1 R/O C:XSUB.COM
   77    12k    1 R/O C:ZAP.COM
   10     4k    1 R/O C:ZCAL.COM
  146    20k    1 R/O C:ZDE.COM
   17     4k    1 R/O C:ZPATH.COM
   46     8k    1 R/O C:ZSCONFIG.COM
  108    16k    1 R/O C:ZSYS.SYS
   53     8k    1 R/O C:ZXD.COM
    3     4k    1 R/W C:led1.bas
Bytes Remaining On C: 7708k
